,Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY ,Date,year
127, National,Aug-22,$409K,-1.40%,7.20%,"556,649",5.40%,-17.00%,"619,906",-11.80%,-14.30%,"1,222,650",-1.30%,26.20%,27,5,10,99.90%,-1.10%,-1.70%,2022-08-01,2022
128, National,Sep-22,$405K,-1.10%,7.10%,"501,375",-9.90%,-21.40%,"567,939",-8.40%,-16.80%,"1,242,991",1.70%,27.50%,32,6,13,99.30%,-0.60%,-1.80%,2022-09-01,2022
129, National,Oct-22,$400K,-1.20%,5.00%,"439,513",-12.30%,-28.20%,"492,740",-13.20%,-21.30%,"1,221,130",-1.80%,32.00%,35,3,14,98.90%,-0.40%,-1.90%,2022-10-01,2022
130, National,Nov-22,$394K,-1.40%,2.70%,"386,001",-12.20%,-34.70%,"381,520",-22.60%,-22.50%,"1,138,191",-6.80%,42.20%,38,3,15,98.50%,-0.40%,-2.20%,2022-11-01,2022
131, National,Dec-22,$388K,-1.50%,1.20%,"386,209",0.10%,-35.20%,"275,785",-27.70%,-25.40%,"989,003",-13.10%,52.00%,44,7,20,98.10%,-0.40%,-2.40%,2022-12-01,2022
132, National,Jan-23,$383K,-1.40%,1.30%,"279,334",-27.70%,-32.80%,"394,216",42.90%,-14.50%,"951,699",-3.80%,51.90%,52,7,24,97.80%,-0.20%,-2.60%,2023-01-01,2023
133, National,Feb-23,$387K,1.20%,-1.00%,"330,810",18.40%,-21.10%,"411,750",4.40%,-20.10%,"915,513",-3.80%,41.90%,52,1,27,98.20%,0.40%,-3.00%,2023-02-01,2023
134, National,Mar-23,$401K,3.50%,-3.20%,"450,369",36.10%,-18.40%,"549,218",33.40%,-20.40%,"927,606",1.30%,31.60%,44,-9,23,98.90%,0.60%,-3.60%,2023-03-01,2023
135, National,Apr-23,$408K,1.80%,-4.10%,"415,988",-7.60%,-24.90%,"529,266",-3.60%,-26.60%,"933,582",0.60%,15.40%,36,-7,19,99.50%,0.60%,-3.60%,2023-04-01,2023
136, National,May-23,$418K,2.50%,-3.30%,"497,908",19.70%,-16.00%,"600,404",13.40%,-22.20%,"963,098",3.20%,3.40%,31,-5,14,100.00%,0.50%,-3.10%,2023-05-01,2023
137, National,Jun-23,$425K,1.70%,-0.80%,"525,032",5.40%,-15.00%,"608,076",1.30%,-25.90%,"1,002,218",4.10%,-10.80%,29,-2,11,100.30%,0.30%,-2.00%,2023-06-01,2023
138, National,Jul-23,$422K,-0.80%,1.70%,"450,307",-14.20%,-14.80%,"545,321",-10.30%,-22.40%,"1,020,969",1.90%,-17.50%,29,0,8,100.10%,-0.20%,-0.90%,2023-07-01,2023
139, National,Aug-23,$420K,-0.40%,2.70%,"486,127",8.00%,-12.70%,"562,252",3.10%,-9.30%,"1,045,266",2.40%,-14.50%,31,1,4,99.90%,-0.30%,0.00%,2023-08-01,2023
140, National,Sep-23,$412K,-2.00%,1.80%,"423,582",-12.90%,-15.50%,"524,403",-6.70%,-7.70%,"1,092,300",4.50%,-12.10%,33,2,1,99.50%,-0.30%,0.30%,2023-09-01,2023
141, National,Oct-23,$414K,0.40%,3.40%,"404,193",-4.60%,-8.00%,"498,162",-5.00%,1.10%,"1,106,787",1.30%,-9.40%,34,1,-1,99.30%,-0.20%,0.40%,2023-10-01,2023
142, National,Nov-23,$408K,-1.30%,3.60%,"365,316",-9.60%,-5.40%,"405,123",-18.70%,6.20%,"1,067,921",-3.50%,-6.20%,37,3,-1,99.00%,-0.30%,0.50%,2023-11-01,2023
143, National,Dec-23,$402K,-1.50%,3.60%,"357,818",-2.10%,-7.40%,"281,518",-30.50%,2.10%,"933,589",-12.60%,-5.60%,43,6,-2,98.60%,-0.40%,0.50%,2023-12-01,2023
144, National,Jan-24,$402K,-0.10%,5.00%,"287,930",-19.50%,3.10%,"424,642",50.80%,7.70%,"919,566",-1.50%,-3.40%,49,6,-3,98.40%,-0.20%,0.50%,2024-01-01,2024
145, National,Feb-24,$413K,2.70%,6.60%,"334,683",16.20%,1.20%,"483,865",13.90%,17.50%,"917,158",-0.30%,0.20%,48,-2,-5,98.70%,0.40%,0.50%,2024-02-01,2024
